12266,40.6872487,-73.9741096,19.0516,9983.260179
12267,40.68725003,-73.974098,19.0755,9984.25031
12268,40.68725136,-73.9740864,19.0994,9985.240441
12269,40.6872527,-73.9740748,19.1233,9986.230572
12270,40.68725403,-73.9740632,19.1472,9987.220703
12271,40.68725537,-73.9740516,19.1711,9988.210834
12272,40.6872567,-73.97404,19.195,9989.200965
12273,40.68725803,-73.9740284,19.2189,9990.191096
12274,40.68725937,-73.9740168,19.2428,9991.181227
12275,40.6872607,-73.9740052,19.2667,9992.171358
12276,40.68726204,-73.9739936,19.2906,9993.161489
12277,40.68726337,-73.973982,19.3145,9994.15162
12278,40.6872647,-73.9739704,19.3384,9995.141751
12279,40.68726604,-73.9739588,19.3623,9996.131881
12280,40.68726737,-73.9739472,19.3862,9997.122012
12281,40.68726871,-73.9739356,19.4101,9998.112143
12282,40.68727004,-73.973924,19.434,9999.102274
12283,40.68727137,-73.9739124,19.4579,10000.09241
12284,40.68727271,-73.9739008,19.4818,10001.08254
12285,40.68727404,-73.9738892,19.5057,10002.07267
12286,40.68727538,-73.9738776,19.5296,10003.0628
12287,40.68727671,-73.973866,19.5535,10004.05293
12288,40.68727804,-73.9738544,19.5774,10005.04306
12289,40.68727938,-73.9738428,19.6013,10006.03319
12290,40.68728071,-73.9738312,19.6252,10007.02332
12291,40.68728205,-73.9738196,19.6491,10008.01345
12292,40.68728338,-73.973808,19.673,10009.00358
12293,40.68728471,-73.9737964,19.6969,10009.99371
12294,40.68728605,-73.9737848,19.7208,10010.98385
12295,40.68728738,-73.9737732,19.7447,10011.97398
12296,40.68728872,-73.9737616,19.7686,10012.96411
12297,40.68729005,-73.97375,19.7925,10013.95424
12298,40.68729138,-73.9737384,19.8164,10014.94437
12299,40.68729272,-73.9737268,19.8403,10015.9345
12300,40.68729405,-73.9737152,19.8642,10016.92463
12301,40.68729539,-73.9737036,19.8881,10017.91476
12302,40.68729672,-73.973692,19.912,10018.90489
12303,40.68729805,-73.9736804,19.9359,10019.89502
12304,40.68729939,-73.9736688,19.9598,10020.88515
12305,40.68730072,-73.9736572,19.9837,10021.87529
12306,40.68730206,-73.9736456,20.0076,10022.86542
12307,40.68730339,-73.973634,20.0315,10023.85555
12308,40.68730472,-73.9736224,20.0554,10024.84568
12309,40.68730606,-73.9736108,20.0793,10025.83581
12310,40.68730739,-73.9735992,20.1032,10026.82594
12311,40.68730873,-73.9735876,20.1271,10027.81607
12312,40.68731006,-73.973576,20.151,10028.8062
12313,40.68731139,-73.9735644,20.1749,10029.79633
12314,40.68731273,-73.9735528,20.1988,10030.78646
12315,40.68731406,-73.9735412,20.2227,10031.77659
12316,40.6873154,-73.9735296,20.2466,10032.76673
12317,40.68731673,-73.973518,20.2705,10033.75686
12318,40.68731806,-73.9735064,20.2944,10034.74699
12319,40.6873194,-73.9734948,20.3183,10035.73712
12320,40.68732073,-73.9734832,20.3422,10036.72725
12321,40.68732207,-73.9734716,20.3661,10037.71738
12322,40.6873234,-73.97346,20.39,10038.70751
12323,40.6873234,-73.97346,20.39,10038.70751
12324,40.68732473,-73.9734484,20.4195,10039.69764
12325,40.68732607,-73.9734368,20.449,10040.68777
12326,40.6873274,-73.9734252,20.4785,10041.6779
12327,40.68732874,-73.9734136,20.508,10042.66803
12328,40.68733007,-73.973402,20.5375,10043.65817
12329,40.6873314,-73.97339041,20.567,10044.6483
12330,40.68733274,-73.97337881,20.5965,10045.63843
12331,40.68733407,-73.97336721,20.626,10046.62856
12332,40.68733541,-73.97335561,20.6555,10047.61869
12333,40.68733674,-73.97334401,20.685,10048.60882
12334,40.68733807,-73.97333241,20.7145,10049.59895
12335,40.68733941,-73.97332081,20.744,10050.58908
12336,40.68734074,-73.97330921,20.7735,10051.57921
12337,40.68734208,-73.97329761,20.803,10052.56934
12338,40.68734341,-73.97328601,20.8325,10053.55947
12339,40.68734474,-73.97327442,20.862,10054.54961
12340,40.68734608,-73.97326282,20.8915,10055.53974
12341,40.68734741,-73.97325122,20.921,10056.52987
12342,40.68734875,-73.97323962,20.9505,10057.52
12343,40.68735008,-73.97322802,20.98,10058.51013
12344,40.68735141,-73.97321642,21.0095,10059.50026
12345,40.68735275,-73.97320482,21.039,10060.49039
12346,40.68735408,-73.97319322,21.0685,10061.48052
12347,40.68735542,-73.97318162,21.098,10062.47065
12348,40.68735675,-73.97317002,21.1275,10063.46078
12349,40.68735808,-73.97315843,21.157,10064.45091
12350,40.68735942,-73.97314683,21.1865,10065.44105
12351,40.68736075,-73.97313523,21.216,10066.43118
12352,40.68736209,-73.97312363,21.2455,10067.42131
12353,40.68736342,-73.97311203,21.275,10068.41144
12354,40.68736475,-73.97310043,21.3045,10069.40157
12355,40.68736609,-73.97308883,21.334,10070.3917
12356,40.68736742,-73.97307723,21.3635,10071.38183
12357,40.68736876,-73.97306563,21.393,10072.37196
12358,40.68737009,-73.97305403,21.4225,10073.36209
12359,40.68737142,-73.97304244,21.452,10074.35222
12360,40.68737276,-73.97303084,21.4815,10075.34235
12361,40.68737409,-73.97301924,21.511,10076.33249
12362,40.68737543,-73.97300764,21.5405,10077.32262
12363,40.68737676,-73.97299604,21.57,10078.31275
12364,40.68737809,-73.97298444,21.5995,10079.30288
12365,40.68737943,-73.97297284,21.629,10080.29301
12366,40.68738076,-73.97296124,21.6585,10081.28314
12367,40.6873821,-73.97294964,21.688,10082.27327
12368,40.68738343,-73.97293804,21.7175,10083.2634
12369,40.68738476,-73.97292645,21.747,10084.25353
12370,40.6873861,-73.97291485,21.7765,10085.24366
12371,40.68738743,-73.97290325,21.806,10086.2338
12372,40.68738877,-73.97289165,21.8355,10087.22393
12373,40.6873901,-73.97288005,21.865,10088.21406
12374,40.68739143,-73.97286845,21.8945,10089.20419
12375,40.68739277,-73.97285685,21.924,10090.19432
12376,40.6873941,-73.97284525,21.9535,10091.18445
12377,40.68739544,-73.97283365,21.983,10092.17458
12378,40.68739677,-73.97282205,22.0125,10093.16471
12379,40.6873981,-73.97281046,22.042,10094.15484
12380,40.68739944,-73.97279886,22.0715,10095.14497
12381,40.68740077,-73.97278726,22.101,10096.1351
12382,40.68740211,-73.97277566,22.1305,10097.12524
12383,40.68740344,-73.97276406,22.16,10098.11537
12384,40.68740477,-73.97275246,22.1895,10099.1055
12385,40.68740611,-73.97274086,22.219,10100.09563
12386,40.68740744,-73.97272926,22.2485,10101.08576
12387,40.68740878,-73.97271766,22.278,10102.07589
12388,40.68741011,-73.97270606,22.3075,10103.06602
12389,40.68741144,-73.97269447,22.337,10104.05615
12390,40.68741278,-73.97268287,22.3665,10105.04628
12391,40.68741411,-73.97267127,22.396,10106.03641
12392,40.68741545,-73.97265967,22.4255,10107.02654
12393,40.68741678,-73.97264807,22.455,10108.01668
12394,40.68741811,-73.97263647,22.4845,10109.00681
12395,40.68741945,-73.97262487,22.514,10109.99694
12396,40.68742078,-73.97261327,22.5435,10110.98707
12397,40.68742212,-73.97260167,22.573,10111.9772
12398,40.68742345,-73.97259007,22.6025,10112.96733
12399,40.68742478,-73.97257848,22.632,10113.95746
12400,40.68742612,-73.97256688,22.6615,10114.94759
12401,40.68742745,-73.97255528,22.691,10115.93772
12402,40.68742879,-73.97254368,22.7205,10116.92785
12403,40.68743012,-73.97253208,22.75,10117.91798
12404,40.68743145,-73.97252048,22.7795,10118.90812
12405,40.68743279,-73.97250888,22.809,10119.89825
12406,40.68743412,-73.97249728,22.8385,10120.88838
12407,40.68743546,-73.97248568,22.868,10121.87851
12408,40.68743679,-73.97247408,22.8975,10122.86864
12409,40.68743812,-73.97246249,22.927,10123.85877
12410,40.68743946,-73.97245089,22.9565,10124.8489
12411,40.68744079,-73.97243929,22.986,10125.83903
12412,40.68744213,-73.97242769,23.0155,10126.82916
12413,40.68744346,-73.97241609,23.045,10127.81929
12414,40.68744479,-73.97240449,23.0745,10128.80942
12415,40.68744613,-73.97239289,23.104,10129.79956
12416,40.68744746,-73.97238129,23.1335,10130.78969
12417,40.6874488,-73.97236969,23.163,10131.77982
12418,40.68745013,-73.97235809,23.1925,10132.76995
12419,40.68745146,-73.9723465,23.222,10133.76008
12420,40.6874528,-73.9723349,23.2515,10134.75021
12421,40.68745413,-73.9723233,23.281,10135.74034
12422,40.68745547,-73.9723117,23.3105,10136.73047
12423,40.6874568,-73.9723001,23.34,10137.7206
12424,40.6874568,-73.9723001,23.34,10137.7206
12425,40.68745813,-73.9722885,23.3732,10138.71073
12426,40.68745947,-73.9722769,23.4064,10139.70086
12427,40.6874608,-73.9722653,23.4396,10140.691
12428,40.68746214,-73.9722537,23.4728,10141.68113
12429,40.68746347,-73.9722421,23.506,10142.67126
12430,40.6874648,-73.9722305,23.5392,10143.66139
12431,40.68746614,-73.9722189,23.5724,10144.65152
12432,40.68746747,-73.9722073,23.6056,10145.64165
12433,40.68746881,-73.9721957,23.6388,10146.63178
12434,40.68747014,-73.9721841,23.672,10147.62191
12435,40.68747147,-73.9721725,23.7052,10148.61204
12436,40.68747281,-73.9721609,23.7384,10149.60217
12437,40.68747414,-73.9721493,23.7716,10150.5923
12438,40.68747548,-73.9721377,23.8048,10151.58244
12439,40.68747681,-73.9721261,23.838,10152.57257
12440,40.68747814,-73.9721145,23.8712,10153.5627
12441,40.68747948,-73.9721029,23.9044,10154.55283
12442,40.68748081,-73.9720913,23.9376,10155.54296
12443,40.68748215,-73.9720797,23.9708,10156.53309
12444,40.68748348,-73.9720681,24.004,10157.52322
12445,40.68748481,-73.9720565,24.0372,10158.51335
12446,40.68748615,-73.9720449,24.0704,10159.50348
12447,40.68748748,-73.9720333,24.1036,10160.49361
12448,40.68748882,-73.9720217,24.1368,10161.48374
12449,40.68749015,-73.9720101,24.17,10162.47388
12450,40.68749148,-73.9719985,24.2032,10163.46401
12451,40.68749282,-73.9719869,24.2364,10164.45414
12452,40.68749415,-73.9719753,24.2696,10165.44427
12453,40.68749549,-73.9719637,24.3028,10166.4344
12454,40.68749682,-73.9719521,24.336,10167.42453
12455,40.68749815,-73.9719405,24.3692,10168.41466
12456,40.68749949,-73.9719289,24.4024,10169.40479
12457,40.68750082,-73.9719173,24.4356,10170.39492
12458,40.68750216,-73.9719057,24.4688,10171.38505
12459,40.68750349,-73.9718941,24.502,10172.37519
12460,40.68750482,-73.9718825,24.5352,10173.36532
12461,40.68750616,-73.9718709,24.5684,10174.35545
12462,40.68750749,-73.9718593,24.6016,10175.34558
12463,40.68750883,-73.9718477,24.6348,10176.33571
12464,40.68751016,-73.9718361,24.668,10177.32584
12465,40.68751149,-73.9718245,24.7012,10178.31597
12466,40.68751283,-73.9718129,24.7344,10179.3061
12467,40.68751416,-73.9718013,24.7676,10180.29623
12468,40.6875155,-73.9717897,24.8008,10181.28636
12469,40.68751683,-73.9717781,24.834,10182.27649
12470,40.68751816,-73.9717665,24.8672,10183.26663
12471,40.6875195,-73.9717549,24.9004,10184.25676
12472,40.68752083,-73.9717433,24.9336,10185.24689
12473,40.68752217,-73.9717317,24.9668,10186.23702
12474,40.6875235,-73.9717201,25,10187.22715
12475,40.68752483,-73.9717085,25.0332,10188.21728
12476,40.68752617,-73.9716969,25.0664,10189.20741
12477,40.6875275,-73.9716853,25.0996,10190.19754
12478,40.68752884,-73.9716737,25.1328,10191.18767
12479,40.68753017,-73.9716621,25.166,10192.1778
12480,40.6875315,-73.9716505,25.1992,10193.16793
12481,40.68753284,-73.9716389,25.2324,10194.15807
12482,40.68753417,-73.9716273,25.2656,10195.1482
12483,40.68753551,-73.9716157,25.2988,10196.13833
12484,40.68753684,-73.9716041,25.332,10197.12846
12485,40.68753817,-73.9715925,25.3652,10198.11859
12486,40.68753951,-73.9715809,25.3984,10199.10872
12487,40.68754084,-73.9715693,25.4316,10200.09885
12488,40.68754218,-73.9715577,25.4648,10201.08898
12489,40.68754351,-73.9715461,25.498,10202.07911
12490,40.68754484,-73.9715345,25.5312,10203.06924
12491,40.68754618,-73.9715229,25.5644,10204.05937
12492,40.68754751,-73.9715113,25.5976,10205.04951
12493,40.68754885,-73.9714997,25.6308,10206.03964
12494,40.68755018,-73.9714881,25.664,10207.02977
12495,40.68755151,-73.9714765,25.6972,10208.0199
12496,40.68755285,-73.9714649,25.7304,10209.01003
12497,40.68755418,-73.9714533,25.7636,10210.00016
12498,40.68755552,-73.9714417,25.7968,10210.99029
12499,40.68755685,-73.9714301,25.83,10211.98042
12500,40.68755818,-73.9714185,25.8632,10212.97055
12501,40.68755952,-73.9714069,25.8964,10213.96068
12502,40.68756085,-73.9713953,25.9296,10214.95081
12503,40.68756219,-73.9713837,25.9628,10215.94095
12504,40.68756352,-73.9713721,25.996,10216.93108
12505,40.68756485,-73.9713605,26.0292,10217.92121
12506,40.68756619,-73.9713489,26.0624,10218.91134
12507,40.68756752,-73.9713373,26.0956,10219.90147
12508,40.68756886,-73.9713257,26.1288,10220.8916
12509,40.68757019,-73.9713141,26.162,10221.88173
12510,40.68757152,-73.9713025,26.1952,10222.87186
12511,40.68757286,-73.9712909,26.2284,10223.86199
12512,40.68757419,-73.9712793,26.2616,10224.85212
12513,40.68757553,-73.9712677,26.2948,10225.84225
12514,40.68757686,-73.9712561,26.328,10226.83239
12515,40.68757819,-73.9712445,26.3612,10227.82252
12516,40.68757953,-73.9712329,26.3944,10228.81265
12517,40.68758086,-73.9712213,26.4276,10229.80278
12518,40.6875822,-73.9712097,26.4608,10230.79291
12519,40.68758353,-73.9711981,26.494,10231.78304
12520,40.68758486,-73.9711865,26.5272,10232.77317
12521,40.6875862,-73.9711749,26.5604,10233.7633
12522,40.68758753,-73.9711633,26.5936,10234.75343
12523,40.68758887,-73.9711517,26.6268,10235.74356
12524,40.6875902,-73.9711401,26.66,10236.73369
12525,40.6875902,-73.9711401,26.66,10236.73369
12526,40.68759153,-73.9711285,26.6688,10237.72383
12527,40.68759287,-73.9711169,26.6776,10238.71396
12528,40.6875942,-73.9711053,26.6864,10239.70409
12529,40.68759554,-73.9710937,26.6952,10240.69422
12530,40.68759687,-73.9710821,26.704,10241.68435
12531,40.6875982,-73.9710705,26.7128,10242.67448
12532,40.68759954,-73.9710589,26.7216,10243.66461
12533,40.68760087,-73.9710473,26.7304,10244.65474
12534,40.68760221,-73.9710357,26.7392,10245.64487
12535,40.68760354,-73.9710241,26.748,10246.635
12536,40.68760487,-73.9710125,26.7568,10247.62513
12537,40.68760621,-73.9710009,26.7656,10248.61527
12538,40.68760754,-73.9709893,26.7744,10249.6054
12539,40.68760888,-73.9709777,26.7832,10250.59553
12540,40.68761021,-73.9709661,26.792,10251.58566
12541,40.68761154,-73.9709545,26.8008,10252.57579
12542,40.68761288,-73.9709429,26.8096,10253.56592
12543,40.68761421,-73.9709313,26.8184,10254.55605
12544,40.68761555,-73.9709197,26.8272,10255.54618
12545,40.68761688,-73.9709081,26.836,10256.53631
12546,40.68761821,-73.9708965,26.8448,10257.52644
12547,40.68761955,-73.9708849,26.8536,10258.51657
12548,40.68762088,-73.9708733,26.8624,10259.50671
12549,40.68762222,-73.9708617,26.8712,10260.49684
12550,40.68762355,-73.9708501,26.88,10261.48697
12551,40.68762488,-73.9708385,26.8888,10262.4771
12552,40.68762622,-73.9708269,26.8976,10263.46723
12553,40.68762755,-73.9708153,26.9064,10264.45736
12554,40.68762889,-73.9708037,26.9152,10265.44749
12555,40.68763022,-73.9707921,26.924,10266.43762
12556,40.68763155,-73.9707805,26.9328,10267.42775
12557,40.68763289,-73.9707689,26.9416,10268.41788
12558,40.68763422,-73.9707573,26.9504,10269.40802
12559,40.68763556,-73.9707457,26.9592,10270.39815
12560,40.68763689,-73.9707341,26.968,10271.38828
12561,40.68763822,-73.9707225,26.9768,10272.37841
12562,40.68763956,-73.9707109,26.9856,10273.36854
12563,40.68764089,-73.9706993,26.9944,10274.35867
12564,40.68764223,-73.9706877,27.0032,10275.3488
12565,40.68764356,-73.9706761,27.012,10276.33893
12566,40.68764489,-73.9706645,27.0208,10277.32906
12567,40.68764623,-73.9706529,27.0296,10278.31919
12568,40.68764756,-73.9706413,27.0384,10279.30932
12569,40.6876489,-73.9706297,27.0472,10280.29946
12570,40.68765023,-73.9706181,27.056,10281.28959
12571,40.68765156,-73.9706065,27.0648,10282.27972
12572,40.6876529,-73.9705949,27.0736,10283.26985
12573,40.68765423,-73.9705833,27.0824,10284.25998
12574,40.68765557,-73.9705717,27.0912,10285.25011
12575,40.6876569,-73.9705601,27.1,10286.24024
12576,40.68765823,-73.9705485,27.1088,10287.23037
12577,40.68765957,-73.9705369,27.1176,10288.2205
12578,40.6876609,-73.9705253,27.1264,10289.21063
12579,40.68766224,-73.9705137,27.1352,10290.20076
12580,40.68766357,-73.9705021,27.144,10291.1909
12581,40.6876649,-73.9704905,27.1528,10292.18103
12582,40.68766624,-73.9704789,27.1616,10293.17116
12583,40.68766757,-73.9704673,27.1704,10294.16129
12584,40.68766891,-73.9704557,27.1792,10295.15142
12585,40.68767024,-73.9704441,27.188,10296.14155
12586,40.68767157,-73.9704325,27.1968,10297.13168
12587,40.68767291,-73.9704209,27.2056,10298.12181
12588,40.68767424,-73.9704093,27.2144,10299.11194
12589,40.68767558,-73.9703977,27.2232,10300.10207
12590,40.68767691,-73.9703861,27.232,10301.0922
12591,40.68767824,-73.9703745,27.2408,10302.08234
12592,40.68767958,-73.9703629,27.2496,10303.07247
12593,40.68768091,-73.9703513,27.2584,10304.0626
12594,40.68768225,-73.9703397,27.2672,10305.05273
12595,40.68768358,-73.9703281,27.276,10306.04286
12596,40.68768491,-73.9703165,27.2848,10307.03299
12597,40.68768625,-73.9703049,27.2936,10308.02312
12598,40.68768758,-73.9702933,27.3024,10309.01325
12599,40.68768892,-73.9702817,27.3112,10310.00338
12600,40.68769025,-73.9702701,27.32,10310.99351
12601,40.68769158,-73.9702585,27.3288,10311.98364
12602,40.68769292,-73.9702469,27.3376,10312.97378
12603,40.68769425,-73.9702353,27.3464,10313.96391
12604,40.68769559,-73.9702237,27.3552,10314.95404
12605,40.68769692,-73.9702121,27.364,10315.94417
12606,40.68769825,-73.9702005,27.3728,10316.9343
12607,40.68769959,-73.9701889,27.3816,10317.92443
12608,40.68770092,-73.9701773,27.3904,10318.91456
12609,40.68770226,-73.9701657,27.3992,10319.90469
12610,40.68770359,-73.9701541,27.408,10320.89482
12611,40.68770492,-73.9701425,27.4168,10321.88495
12612,40.68770626,-73.9701309,27.4256,10322.87508
12613,40.68770759,-73.9701193,27.4344,10323.86522
12614,40.68770893,-73.9701077,27.4432,10324.85535
12615,40.68771026,-73.9700961,27.452,10325.84548
12616,40.68771159,-73.9700845,27.4608,10326.83561
12617,40.68771293,-73.9700729,27.4696,10327.82574
12618,40.68771426,-73.9700613,27.4784,10328.81587
12619,40.6877156,-73.9700497,27.4872,10329.806
12620,40.68771693,-73.9700381,27.496,10330.79613
12621,40.68771826,-73.9700265,27.5048,10331.78626
12622,40.6877196,-73.9700149,27.5136,10332.77639
12623,40.68772093,-73.9700033,27.5224,10333.76652
12624,40.68772227,-73.9699917,27.5312,10334.75666
12625,40.6877236,-73.9699801,27.54,10335.74679
12626,40.6877236,-73.9699801,27.54,10335.74679
12627,40.68772493,-73.9699685,27.5446,10336.73692
12628,40.68772627,-73.9699569,27.5492,10337.72705
12629,40.6877276,-73.9699453,27.5538,10338.71718
12630,40.68772894,-73.9699337,27.5584,10339.70731
12631,40.68773027,-73.9699221,27.563,10340.69744
12632,40.6877316,-73.9699105,27.5676,10341.68757
12633,40.68773294,-73.9698989,27.5722,10342.6777
12634,40.68773427,-73.9698873,27.5768,10343.66783
12635,40.68773561,-73.9698757,27.5814,10344.65796
12636,40.68773694,-73.9698641,27.586,10345.6481
12637,40.68773827,-73.9698525,27.5906,10346.63823
12638,40.68773961,-73.9698409,27.5952,10347.62836
12639,40.68774094,-73.9698293,27.5998,10348.61849
12640,40.68774228,-73.9698177,27.6044,10349.60862
12641,40.68774361,-73.9698061,27.609,10350.59875
12642,40.68774494,-73.9697945,27.6136,10351.58888
12643,40.68774628,-73.9697829,27.6182,10352.57901
12644,40.68774761,-73.9697713,27.6228,10353.56914
12645,40.68774895,-73.9697597,27.6274,10354.55927
12646,40.68775028,-73.9697481,27.632,10355.54941
12647,40.68775161,-73.9697365,27.6366,10356.53954
12648,40.68775295,-73.9697249,27.6412,10357.52967
12649,40.68775428,-73.9697133,27.6458,10358.5198
12650,40.68775562,-73.9697017,27.6504,10359.50993
12651,40.68775695,-73.9696901,27.655,10360.50006
12652,40.68775828,-73.9696785,27.6596,10361.49019
12653,40.68775962,-73.9696669,27.6642,10362.48032
12654,40.68776095,-73.9696553,27.6688,10363.47045
12655,40.68776229,-73.9696437,27.6734,10364.46058
12656,40.68776362,-73.9696321,27.678,10365.45071
12657,40.68776495,-73.9696205,27.6826,10366.44085
12658,40.68776629,-73.9696089,27.6872,10367.43098
12659,40.68776762,-73.9695973,27.6918,10368.42111
12660,40.68776896,-73.9695857,27.6964,10369.41124
12661,40.68777029,-73.9695741,27.701,10370.40137
12662,40.68777162,-73.9695625,27.7056,10371.3915
12663,40.68777296,-73.9695509,27.7102,10372.38163
12664,40.68777429,-73.9695393,27.7148,10373.37176
12665,40.68777563,-73.9695277,27.7194,10374.36189
12666,40.68777696,-73.9695161,27.724,10375.35202
12667,40.68777829,-73.9695045,27.7286,10376.34215
12668,40.68777963,-73.9694929,27.7332,10377.33229
12669,40.68778096,-73.9694813,27.7378,10378.32242
12670,40.6877823,-73.9694697,27.7424,10379.31255
12671,40.68778363,-73.9694581,27.747,10380.30268
12672,40.68778496,-73.9694465,27.7516,10381.29281
12673,40.6877863,-73.9694349,27.7562,10382.28294
12674,40.68778763,-73.9694233,27.7608,10383.27307
12675,40.68778897,-73.9694117,27.7654,10384.2632
12676,40.6877903,-73.9694001,27.77,10385.25333
12677,40.68779163,-73.9693885,27.7746,10386.24346
12678,40.68779297,-73.9693769,27.7792,10387.23359
12679,40.6877943,-73.9693653,27.7838,10388.22373
12680,40.68779564,-73.9693537,27.7884,10389.21386
12681,40.68779697,-73.9693421,27.793,10390.20399
12682,40.6877983,-73.9693305,27.7976,10391.19412
12683,40.68779964,-73.9693189,27.8022,10392.18425
12684,40.68780097,-73.9693073,27.8068,10393.17438
12685,40.68780231,-73.9692957,27.8114,10394.16451
12686,40.68780364,-73.9692841,27.816,10395.15464
12687,40.68780497,-73.9692725,27.8206,10396.14477
12688,40.68780631,-73.9692609,27.8252,10397.1349
12689,40.68780764,-73.9692493,27.8298,10398.12503
12690,40.68780898,-73.9692377,27.8344,10399.11517
12691,40.68781031,-73.9692261,27.839,10400.1053
12692,40.68781164,-73.9692145,27.8436,10401.09543
12693,40.68781298,-73.9692029,27.8482,10402.08556
12694,40.68781431,-73.9691913,27.8528,10403.07569
12695,40.68781565,-73.9691797,27.8574,10404.06582
12696,40.68781698,-73.9691681,27.862,10405.05595
12697,40.68781831,-73.9691565,27.8666,10406.04608
12698,40.68781965,-73.9691449,27.8712,10407.03621
12699,40.68782098,-73.9691333,27.8758,10408.02634
12700,40.68782232,-73.9691217,27.8804,10409.01647
12701,40.68782365,-73.9691101,27.885,10410.00661
12702,40.68782498,-73.9690985,27.8896,10410.99674
12703,40.68782632,-73.9690869,27.8942,10411.98687
12704,40.68782765,-73.9690753,27.8988,10412.977
12705,40.68782899,-73.9690637,27.9034,10413.96713
12706,40.68783032,-73.9690521,27.908,10414.95726
12707,40.68783165,-73.9690405,27.9126,10415.94739
12708,40.68783299,-73.9690289,27.9172,10416.93752
12709,40.68783432,-73.9690173,27.9218,10417.92765
12710,40.68783566,-73.9690057,27.9264,10418.91778
12711,40.68783699,-73.9689941,27.931,10419.90791
12712,40.68783832,-73.9689825,27.9356,10420.89805
12713,40.68783966,-73.9689709,27.9402,10421.88818
12714,40.68784099,-73.9689593,27.9448,10422.87831
12715,40.68784233,-73.9689477,27.9494,10423.86844
12716,40.68784366,-73.9689361,27.954,10424.85857
12717,40.68784499,-73.9689245,27.9586,10425.8487
12718,40.68784633,-73.9689129,27.9632,10426.83883
12719,40.68784766,-73.9689013,27.9678,10427.82896
12720,40.687849,-73.9688897,27.9724,10428.81909
12721,40.68785033,-73.9688781,27.977,10429.80922
12722,40.68785166,-73.9688665,27.9816,10430.79935
12723,40.687853,-73.9688549,27.9862,10431.78949
12724,40.68785433,-73.9688433,27.9908,10432.77962
12725,40.68785567,-73.9688317,27.9954,10433.76975
12726,40.687857,-73.9688201,28,10434.75988
12727,40.687857,-73.9688201,28,10434.75988
12728,40.68785833,-73.9688085,28.0002,10435.75001
12729,40.68785967,-73.9687969,28.0004,10436.74014
12730,40.687861,-73.9687853,28.0006,10437.73027
12731,40.68786233,-73.9687737,28.0008,10438.7204
12732,40.68786367,-73.9687621,28.001,10439.71053
12733,40.687865,-73.9687505,28.0012,10440.70066
12734,40.68786633,-73.9687389,28.0014,10441.69079
12735,40.68786766,-73.9687273,28.0016,10442.68093
12736,40.687869,-73.9687157,28.0018,10443.67106
12737,40.68787033,-73.9687041,28.002,10444.66119
12738,40.68787166,-73.9686925,28.0022,10445.65132
12739,40.687873,-73.9686809,28.0024,10446.64145
12740,40.68787433,-73.9686693,28.0026,10447.63158
12741,40.68787566,-73.9686577,28.0028,10448.62171
12742,40.687877,-73.9686461,28.003,10449.61184
12743,40.68787833,-73.9686345,28.0032,10450.60197
12744,40.68787966,-73.9686229,28.0034,10451.5921
12745,40.68788099,-73.9686113,28.0036,10452.58224
12746,40.68788233,-73.9685997,28.0038,10453.57237
12747,40.68788366,-73.9685881,28.004,10454.5625
12748,40.68788499,-73.9685765,28.0042,10455.55263
12749,40.68788633,-73.9685649,28.0044,10456.54276
12750,40.68788766,-73.9685533,28.0046,10457.53289
12751,40.68788899,-73.9685417,28.0048,10458.52302
12752,40.68789033,-73.9685301,28.005,10459.51315
12753,40.68789166,-73.9685185,28.0052,10460.50328
12754,40.68789299,-73.9685069,28.0054,10461.49341
12755,40.68789432,-73.9684953,28.0056,10462.48354
12756,40.68789566,-73.9684837,28.0058,10463.47368
12757,40.68789699,-73.9684721,28.006,10464.46381
12758,40.68789832,-73.9684605,28.0062,10465.45394
12759,40.68789966,-73.9684489,28.0064,10466.44407
12760,40.68790099,-73.9684373,28.0066,10467.4342
12761,40.68790232,-73.9684257,28.0068,10468.42433
12762,40.68790366,-73.9684141,28.007,10469.41446
12763,40.68790499,-73.9684025,28.0072,10470.40459
12764,40.68790632,-73.9683909,28.0074,10471.39472
12765,40.68790765,-73.9683793,28.0076,10472.38485
12766,40.68790899,-73.9683677,28.0078,10473.37498
12767,40.68791032,-73.9683561,28.008,10474.36512
12768,40.68791165,-73.9683445,28.0082,10475.35525
12769,40.68791299,-73.9683329,28.0084,10476.34538
12770,40.68791432,-73.9683213,28.0086,10477.33551
12771,40.68791565,-73.9683097,28.0088,10478.32564
12772,40.68791699,-73.9682981,28.009,10479.31577
12773,40.68791832,-73.9682865,28.0092,10480.3059
12774,40.68791965,-73.9682749,28.0094,10481.29603
12775,40.68792098,-73.9682633,28.0096,10482.28616
12776,40.68792232,-73.9682517,28.0098,10483.27629
12777,40.68792365,-73.9682401,28.01,10484.26642
12778,40.68792498,-73.9682285,28.0102,10485.25656
12779,40.68792632,-73.9682169,28.0104,10486.24669
12780,40.68792765,-73.9682053,28.0106,10487.23682
12781,40.68792898,-73.9681937,28.0108,10488.22695
12782,40.68793032,-73.9681821,28.011,10489.21708
12783,40.68793165,-73.9681705,28.0112,10490.20721
12784,40.68793298,-73.9681589,28.0114,10491.19734
12785,40.68793431,-73.9681473,28.0116,10492.18747
12786,40.68793565,-73.9681357,28.0118,10493.1776
12787,40.68793698,-73.9681241,28.012,10494.16773
12788,40.68793831,-73.9681125,28.0122,10495.15786
12789,40.68793965,-73.9681009,28.0124,10496.148
